2016-01-21 13:33:12,397 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @550077ms
2016-01-21 13:33:12,737 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-01-21 13:33:12,791 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@1e030403{/help,null,AVAILABLE}
2016-01-21 13:33:12,803 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@7a791c51{HTTP/1.1}{127.0.0.1:24415}
2016-01-21 13:33:12,803 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @550504ms
2016-01-21 18:19:58,403 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not available. Remote download required.
2016-01-27 17:02:42,740 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-08 16:50:28,643 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-21 20:08:27,803 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-24 11:24:28,590 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-02-26 01:00:06,314 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-03 22:03:21,141 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @614555304ms
2016-03-03 22:03:21,667 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-03 22:03:21,820 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@63d28dfd{/help,null,AVAILABLE}
2016-03-03 22:03:21,876 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@46c68055{HTTP/1.1}{127.0.0.1:5095}
2016-03-03 22:03:21,877 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @614556040ms
2016-03-10 14:12:30,564 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@46c68055{HTTP/1.1}{127.0.0.1:0}
2016-03-10 14:12:30,961 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@63d28dfd{/help,null,UNAVAILABLE}
2016-03-12 20:06:54,409 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @185893286ms
2016-03-12 20:06:54,834 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-12 20:06:55,047 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@64a5e83e{/help,null,AVAILABLE}
2016-03-12 20:06:55,175 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@decc62{HTTP/1.1}{127.0.0.1:10843}
2016-03-12 20:06:55,176 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @185894187ms
2016-03-14 00:05:10,755 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-24 13:07:49,450 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@decc62{HTTP/1.1}{127.0.0.1:0}
2016-03-24 13:07:49,587 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@64a5e83e{/help,null,UNAVAILABLE}
2016-03-24 13:25:08,958 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-24 15:40:45,248 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-03-24 19:07:56,140 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-03-25 15:17:58,842 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-29 01:31:14,188 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @296774420ms
2016-03-29 01:31:14,546 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-29 01:31:14,760 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@4e9144b8{/help,null,AVAILABLE}
2016-03-29 01:31:14,883 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@44bf0f94{HTTP/1.1}{127.0.0.1:19986}
2016-03-29 01:31:14,883 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @296775115ms
2016-03-29 01:46:29,837 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@44bf0f94{HTTP/1.1}{127.0.0.1:0}
2016-03-29 01:46:29,957 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@4e9144b8{/help,null,UNAVAILABLE}
2016-03-29 15:37:11,692 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-03-29 15:55:04,976 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-03-29 17:42:36,040 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @6486933ms
2016-03-29 17:42:36,453 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-03-29 17:42:36,648 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@7e63c945{/help,null,AVAILABLE}
2016-03-29 17:42:36,711 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@a10ac85{HTTP/1.1}{127.0.0.1:22443}
2016-03-29 17:42:36,711 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @6487605ms
2016-04-01 15:51:48,230 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@a10ac85{HTTP/1.1}{127.0.0.1:0}
2016-04-01 15:51:48,312 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@7e63c945{/help,null,UNAVAILABLE}
2016-04-03 16:31:31,732 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-07 23:29:07,204 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @371585944ms
2016-04-07 23:29:07,762 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-04-07 23:29:07,927 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@1b7aaa99{/help,null,AVAILABLE}
2016-04-07 23:29:07,985 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@4942d4c1{HTTP/1.1}{127.0.0.1:4352}
2016-04-07 23:29:07,986 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @371586725ms
2016-04-08 01:20:58,410 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@4942d4c1{HTTP/1.1}{127.0.0.1:0}
2016-04-08 01:20:58,440 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@1b7aaa99{/help,null,UNAVAILABLE}
2016-04-08 11:19:07,810 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-08 11:19:08,268 [main] ERROR c.g.t.t.d.PublishedGradleVersions - Cannot download published Gradle versions.
java.net.UnknownHostException: services.gradle.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_73]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.8.0_73]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174) [org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905) [org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243) [org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55) [org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar:na]
	at org.eclipse.ui.internal.console.ConsolePageParticipantExtension.createDelegate(ConsolePageParticipantExtension.java:72) [org.eclipse.ui.console_3.6.100.v20150822-1912.jar:na]
	at org.eclipse.ui.internal.console.ConsoleManager.getPageParticipants(ConsoleManager.java:455) [org.eclipse.ui.console_3.6.100.v20150822-1912.jar:na]
	at org.eclipse.ui.internal.console.ConsoleView.doCreatePage(ConsoleView.java:317) [org.eclipse.ui.console_3.6.100.v20150822-1912.jar:na]
	at org.eclipse.ui.part.PageBookView.createPage(PageBookView.java:422) [org.eclipse.ui.workbench_3.107.0.v20150825-2206.jar:na]
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:768) [org.eclipse.ui.workbench_3.107.0.v20150825-2206.jar:na]
	at org.eclipse.ui.internal.console.ConsoleView$4.run(ConsoleView.java:398) [org.eclipse.ui.console_3.6.100.v20150822-1912.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.104.1.v20150825-0743.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.104.1.v20150825-0743.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155) [org.eclipse.swt.win32.win32.x86_64_3.104.1.v20150825-0743.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772) [org.eclipse.swt.win32.win32.x86_64_3.104.1.v20150825-0743.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127) [org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018) [org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156) [org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654) [org.eclipse.ui.workbench_3.107.0.v20150825-2206.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.5.0.v20150422-0725.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598) [org.eclipse.ui.workbench_3.107.0.v20150825-2206.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.107.0.v20150825-2206.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139) [org.eclipse.ui.ide.application_1.1.0.v20150422-0725.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.300.v20150423-1356.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.101.v20150820-1432.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_73]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515) [org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar:na]
2016-04-08 15:04:46,997 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @14811675ms
2016-04-08 15:04:47,477 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-04-08 15:04:47,624 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@6834a343{/help,null,AVAILABLE}
2016-04-08 15:04:47,680 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@57a77786{HTTP/1.1}{127.0.0.1:6244}
2016-04-08 15:04:47,681 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @14812359ms
2016-04-14 15:40:41,269 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@57a77786{HTTP/1.1}{127.0.0.1:0}
2016-04-14 15:40:41,385 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@6834a343{/help,null,UNAVAILABLE}
2016-04-14 16:23:37,474 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-19 14:04:13,862 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @425580351ms
2016-04-19 14:04:14,295 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-04-19 14:04:14,519 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@36d090b0{/help,null,AVAILABLE}
2016-04-19 14:04:14,625 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@45f3dc84{HTTP/1.1}{127.0.0.1:25893}
2016-04-19 14:04:14,626 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @425581116ms
2016-04-21 17:28:43,250 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@45f3dc84{HTTP/1.1}{127.0.0.1:0}
2016-04-21 17:28:43,545 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@36d090b0{/help,null,UNAVAILABLE}
2016-04-21 17:39:31,888 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: net.sourceforge.htmlunit:htmlunit:2.21 @ C:\Projects\ERGO\htmlunit\htmlunit-2.21\pom.xml.
2016-04-21 17:39:37,246 [Worker-3] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /htmlunit/src/main/java
2016-04-21 17:39:37,246 [Worker-3] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /htmlunit/src/main/resources
2016-04-21 17:39:37,252 [Worker-3] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /htmlunit/src/test/java
2016-04-21 17:39:37,253 [Worker-3] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /htmlunit/src/test/resources
2016-04-21 17:39:37,715 [Worker-3] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 10 sec
2016-04-21 17:40:22,355 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-21 17:40:22,363 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-21 17:40:22,381 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-21 17:40:22,443 [Worker-10] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-21 17:46:36,871 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-21 17:49:21,015 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-21 17:49:21,024 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-21 17:49:21,040 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-21 17:49:21,473 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-25 16:08:02,818 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @340288157ms
2016-04-25 16:08:03,204 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-04-25 16:08:03,271 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@467173f5{/help,null,AVAILABLE}
2016-04-25 16:08:03,321 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@5d178293{HTTP/1.1}{127.0.0.1:52160}
2016-04-25 16:08:03,321 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @340288660ms
2016-04-27 14:07:30,187 [Worker-421] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-27 14:07:30,195 [Worker-421] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-27 14:07:30,217 [Worker-421] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-27 14:07:30,240 [Worker-421] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-27 16:54:08,905 [Worker-445] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-27 16:54:08,909 [Worker-445] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-27 16:54:08,922 [Worker-445] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-27 16:54:08,951 [Worker-445] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-27 18:25:39,814 [Worker-489] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-27 18:25:39,815 [Worker-489] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-27 18:25:39,824 [Worker-489] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-27 18:25:39,852 [Worker-489] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-28 11:33:29,358 [Worker-531] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-28 11:33:29,384 [Worker-531] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-28 11:33:29,403 [Worker-531] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-28 11:33:29,440 [Worker-531] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-28 12:05:22,985 [Worker-542] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-28 12:05:22,986 [Worker-542] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-04-28 12:05:22,996 [Worker-542] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-04-28 12:05:23,025 [Worker-542] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-04-28 12:07:24,674 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@5d178293{HTTP/1.1}{127.0.0.1:0}
2016-04-28 12:07:24,725 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@467173f5{/help,null,UNAVAILABLE}
2016-04-28 13:00:12,749 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-04-28 14:15:30,651 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @7683357ms
2016-04-28 14:15:31,003 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-04-28 14:15:31,110 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@35534f74{/help,null,AVAILABLE}
2016-04-28 14:15:31,171 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@2670b6f2{HTTP/1.1}{127.0.0.1:9309}
2016-04-28 14:15:31,171 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @7683877ms
2016-04-29 18:45:42,649 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@2670b6f2{HTTP/1.1}{127.0.0.1:0}
2016-04-29 18:45:42,667 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@35534f74{/help,null,UNAVAILABLE}
2016-04-30 17:20:10,138 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-05-02 11:26:08,347 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @232904811ms
2016-05-02 11:26:08,749 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-05-02 11:26:08,867 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@76d97013{/help,null,AVAILABLE}
2016-05-02 11:26:08,950 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@46f019be{HTTP/1.1}{127.0.0.1:34409}
2016-05-02 11:26:08,951 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @232905415ms
2016-05-05 17:17:45,654 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@46f019be{HTTP/1.1}{127.0.0.1:0}
2016-05-05 17:17:45,737 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@76d97013{/help,null,UNAVAILABLE}
2016-05-06 13:41:58,812 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-05-06 13:41:58,845 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-05-06 13:41:58,907 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-05-06 13:41:58,949 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-05-09 00:35:30,356 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @212238679ms
2016-05-09 00:35:31,692 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-05-09 00:35:31,829 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@136c5b81{/help,null,AVAILABLE}
2016-05-09 00:35:31,901 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@2c12f345{HTTP/1.1}{127.0.0.1:7561}
2016-05-09 00:35:31,901 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @212240226ms
2016-05-09 00:36:40,343 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-05-09 16:49:31,405 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-05-09 16:49:31,451 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-05-09 16:49:31,483 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-05-09 16:49:31,545 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-05-09 16:54:38,611 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is not out-of-date. No remote download required.
2016-05-09 18:39:33,956 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @7078737ms
2016-05-09 18:39:34,187 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-05-09 18:39:34,272 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@7a6f1df6{/help,null,AVAILABLE}
2016-05-09 18:39:34,287 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@77ec663b{HTTP/1.1}{127.0.0.1:2295}
2016-05-09 18:39:34,287 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @7079074ms
2016-05-14 15:32:55,206 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @334869ms
2016-05-14 15:32:55,801 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2016-05-14 15:32:55,975 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@205a54ff{/help,null,AVAILABLE}
2016-05-14 15:32:56,180 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@2eabf41e{HTTP/1.1}{127.0.0.1:2850}
2016-05-14 15:32:56,181 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @335861ms
2016-05-14 15:33:17,241 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-05-14 15:33:17,248 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-05-14 15:33:17,300 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2016-05-14 15:33:17,395 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 5086 resources
2016-05-14 15:48:00,172 [main] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache file is out-of-date. Remote download required.
2016-05-23 17:47:04,714 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@2eabf41e{HTTP/1.1}{127.0.0.1:0}
